Date,District,Rainfall_mm,Temperature_C,Humidity,OPD_Visits,Disease_Name,Risk_Level,Month,Outbreak_Index,Rain_7DayAvg,OPD_7DayAvg,Future_Risk
2025-04-15,Coimbatore,31.0,27.0,49.0,237.0,Flu,Low,4,137.6,52.857142857142854,155.85714285714286,Low
2025-04-16,Trichy,21.0,26.0,47.0,156.0,Flu,Low,4,93.7,47.714285714285715,143.28571428571428,Low
2025-04-17,Tirunelveli,47.0,32.0,61.0,240.0,Gastro,Medium,4,146.3,44.857142857142854,152.0,Low
2025-04-18,Coimbatore,46.0,35.0,62.0,118.0,Flu,Medium,4,85.2,43.42857142857143,162.57142857142858,Medium
2025-04-19,Trichy,54.0,33.0,64.0,32.0,Flu,Low,4,45.0,42.857142857142854,149.57142857142858,Low
2025-04-20,Erode,64.0,32.0,65.0,76.0,Flu,Low,4,70.2,44.857142857142854,153.14285714285714,Low
2025-04-21,Madurai,40.0,29.0,52.0,84.0,Flu,Low,4,64.4,43.285714285714285,134.71428571428572,Low
2025-04-22,Vellore,12.0,39.0,53.0,223.0,Flu,Medium,4,125.7,40.57142857142857,132.71428571428572,Medium
2025-04-23,Chennai,19.0,27.0,67.0,85.0,Gastro,Medium,4,61.6,40.285714285714285,122.57142857142857,Low
2025-04-24,Trichy,36.0,31.0,62.0,70.0,Flu,Low,4,58.2,38.714285714285715,98.28571428571429,Low
2025-04-25,Madurai,29.0,39.0,65.0,144.0,Flu,Medium,4,93.7,36.285714285714285,102.0,Medium
2025-04-26,Coimbatore,26.0,35.0,65.0,105.0,Flu,Medium,4,73.3,32.285714285714285,112.42857142857143,Medium
2025-04-27,Trichy,53.0,35.0,59.0,89.0,Flu,Medium,4,72.2,30.714285714285715,114.28571428571429,Medium
2025-04-28,Salem,19.0,36.0,61.0,207.0,Flu,Medium,4,121.4,27.714285714285715,131.85714285714286,Medium
2025-04-29,Madurai,12.0,37.0,60.0,127.0,Flu,Medium,4,79.1,27.714285714285715,118.14285714285714,Medium
2025-04-30,Tirunelveli,9.0,29.0,46.0,25.0,Flu,Low,4,24.4,26.285714285714285,109.57142857142857,Low
2025-05-01,Madurai,2.0,18.0,25.0,10.0,Flu,Low,5,10.6,21.428571428571427,101.0,Low
2025-05-02,Chennai,56.0,38.0,55.0,133.0,Flu,Medium,5,94.3,25.285714285714285,99.42857142857143,Medium
2025-05-03,Tirunelveli,34.0,33.0,58.0,139.0,Flu,Low,5,91.3,26.428571428571427,104.28571428571429,Low
2025-05-04,Vellore,67.0,37.0,58.0,77.0,Flu,Medium,5,70.2,28.428571428571427,102.57142857142857,Medium
2025-05-05,Chennai,59.0,30.0,65.0,237.0,Gastro,Medium,5,149.2,34.142857142857146,106.85714285714286,Low
2025-05-06,Coimbatore,66.0,34.0,62.0,159.0,Gastro,Medium,5,111.7,41.857142857142854,111.42857142857143,Low
2025-05-07,Tirunelveli,5.0,35.0,65.0,20.0,Flu,Medium,5,24.5,41.285714285714285,110.71428571428571,Medium
2025-05-08,Trichy,38.0,31.0,69.0,67.0,Flu,Low,5,58.7,46.42857142857143,118.85714285714286,Low
2025-05-09,Salem,5.0,38.0,55.0,127.0,Flu,Medium,5,76.0,39.142857142857146,118.0,Medium
2025-05-10,Chennai,67.0,31.0,44.0,112.0,Flu,Low,5,84.9,43.857142857142854,114.14285714285714,Low
2025-05-11,Salem,71.0,35.0,51.0,127.0,Flu,Medium,5,95.0,44.42857142857143,121.28571428571429,Medium
2025-05-12,Coimbatore,55.0,31.0,44.0,204.0,Flu,Low,5,127.3,43.857142857142854,116.57142857142857,Low
2025-05-13,Coimbatore,33.0,37.0,53.0,88.0,Flu,Medium,5,64.5,39.142857142857146,106.42857142857143,Medium
2025-05-14,Vellore,51.0,39.0,56.0,209.0,Flu,Medium,5,131.0,45.714285714285715,133.42857142857142,Medium
2025-05-15,Coimbatore,56.0,35.0,59.0,237.0,Flu,Medium,5,147.1,48.285714285714285,157.71428571428572,Medium
2025-05-16,Madurai,52.0,32.0,60.0,119.0,Flu,Low,5,87.1,55.0,156.57142857142858,Low
2025-05-17,Madurai,37.0,39.0,69.0,120.0,Flu,Medium,5,84.9,50.714285714285715,157.71428571428572,Medium
2025-05-18,Vellore,27.0,35.0,65.0,88.0,Flu,Medium,5,65.1,44.42857142857143,152.14285714285714,Medium
2025-05-19,Madurai,38.0,35.0,59.0,166.0,Flu,Medium,5,106.2,42.0,146.71428571428572,Medium
2025-05-20,Trichy,62.0,33.0,59.0,88.0,Flu,Low,5,74.4,46.142857142857146,146.71428571428572,Low
2025-05-21,Erode,8.0,33.0,55.0,99.0,Flu,Low,5,62.9,40.0,131.0,Low
2025-05-22,Salem,6.0,37.0,56.0,147.0,Flu,Medium,5,86.5,32.857142857142854,118.14285714285714,Medium
2025-05-23,Salem,36.0,29.0,66.0,171.0,Gastro,Medium,5,109.5,30.571428571428573,125.57142857142857,Low
2025-05-24,Trichy,16.0,28.0,57.0,143.0,Flu,Low,5,87.7,27.571428571428573,128.85714285714286,Low
2025-05-25,Erode,37.0,38.0,40.0,198.0,Flu,Medium,5,118.1,29.0,144.57142857142858,Medium
2025-05-26,Tirunelveli,47.0,37.0,44.0,86.0,Flu,Medium,5,65.9,30.285714285714285,133.14285714285714,Medium
2025-05-27,Vellore,69.0,33.0,40.0,93.0,Flu,Low,5,75.2,31.285714285714285,133.85714285714286,Low
2025-05-28,Vellore,47.0,38.0,51.0,160.0,Flu,Medium,5,104.3,36.857142857142854,142.57142857142858,Medium
2025-05-29,Coimbatore,16.0,27.0,53.0,54.0,Flu,Low,5,42.400000000000006,38.285714285714285,129.28571428571428,Low
2025-05-30,Salem,85.0,33.0,65.0,112.0,Gastro,Medium,5,94.5,45.285714285714285,120.85714285714286,Low
2025-05-31,Salem,30.0,35.0,49.0,181.0,Flu,Medium,5,109.3,47.285714285714285,126.28571428571429,Medium
2025-06-01,Coimbatore,11.0,35.0,43.0,133.0,Flu,Medium,6,78.4,43.57142857142857,117.0,Medium
2025-06-02,Tirunelveli,79.0,33.0,68.0,183.0,Gastro,Medium,6,128.8,48.142857142857146,130.85714285714286,Low
2025-06-03,Chennai,25.0,34.0,68.0,183.0,Gastro,Medium,6,112.6,41.857142857142854,143.71428571428572,Low
2025-06-04,Salem,14.0,34.0,44.0,171.0,Flu,Low,6,98.5,37.142857142857146,145.28571428571428,Low
2025-06-05,Salem,68.0,26.0,42.0,118.0,Flu,Low,6,87.8,44.57142857142857,154.42857142857142,Low
2025-06-06,Chennai,40.0,26.0,57.0,115.0,Flu,Low,6,80.9,38.142857142857146,154.85714285714286,Low
2025-06-07,Coimbatore,28.0,39.0,62.0,243.0,Flu,Medium,6,142.3,37.857142857142854,163.71428571428572,Medium
2025-06-08,Chennai,41.0,26.0,51.0,127.0,Flu,Low,6,86.0,42.142857142857146,162.85714285714286,Low
2025-06-09,Salem,17.0,34.0,62.0,118.0,Gastro,Medium,6,76.5,33.285714285714285,153.57142857142858,Low
2025-06-10,Coimbatore,34.0,26.0,56.0,81.0,Flu,Low,6,61.9,34.57142857142857,139.0,Low
2025-06-11,Chennai,88.0,34.0,55.0,105.0,Flu,Low,6,89.9,45.142857142857146,129.57142857142858,Low
2025-06-12,Tirunelveli,17.0,28.0,66.0,196.0,Gastro,Medium,6,116.3,37.857142857142854,140.71428571428572,Low
2025-06-13,Coimbatore,16.0,34.0,68.0,166.0,Gastro,Medium,6,101.4,34.42857142857143,148.0,Low
2025-06-14,Salem,80.0,33.0,48.0,47.0,Flu,Low,6,57.1,41.857142857142854,120.0,Low
2025-06-15,Trichy,82.0,28.0,59.0,130.0,Flu,Low,6,101.4,47.714285714285715,120.42857142857143,Low
2025-06-16,Vellore,56.0,30.0,60.0,118.0,Flu,Low,6,87.8,53.285714285714285,120.42857142857143,Low
2025-06-17,Salem,16.0,33.0,64.0,142.0,Gastro,Medium,6,88.6,50.714285714285715,129.14285714285714,Low
2025-06-18,Madurai,89.0,30.0,43.0,170.0,Flu,Low,6,120.3,50.857142857142854,138.42857142857142,Low
2025-06-19,Vellore,56.0,32.0,64.0,128.0,Gastro,Medium,6,93.6,56.42857142857143,128.71428571428572,Low
2025-06-20,Salem,57.0,35.0,59.0,186.0,Flu,Medium,6,121.9,62.285714285714285,131.57142857142858,Medium
2025-06-21,Vellore,18.0,30.0,65.0,182.0,Gastro,Medium,6,109.4,53.42857142857143,150.85714285714286,Low
2025-06-22,Erode,79.0,37.0,57.0,28.0,Flu,Medium,6,49.1,53.0,136.28571428571428,Medium
2025-06-23,Salem,78.0,37.0,65.0,164.0,Flu,Medium,6,118.4,56.142857142857146,142.85714285714286,Medium
2025-06-24,Coimbatore,11.0,38.0,53.0,187.0,Flu,Medium,6,107.4,55.42857142857143,149.28571428571428,Medium
2025-06-25,Coimbatore,46.0,33.0,48.0,46.0,Flu,Low,6,46.4,49.285714285714285,131.57142857142858,Low
2025-06-26,Erode,70.0,38.0,44.0,184.0,Flu,Medium,6,121.8,51.285714285714285,139.57142857142858,Medium
2025-06-27,Tirunelveli,42.0,33.0,58.0,128.0,Flu,Low,6,88.2,49.142857142857146,131.28571428571428,Low
2025-06-28,Erode,69.0,29.0,61.0,164.0,Gastro,Medium,6,114.9,56.42857142857143,128.71428571428572,Low
2025-06-29,Erode,75.0,38.0,64.0,151.0,Flu,Medium,6,110.8,55.857142857142854,146.28571428571428,Medium
2025-06-30,Vellore,40.0,37.0,59.0,178.0,Flu,Medium,6,112.8,50.42857142857143,148.28571428571428,Medium
2025-07-01,Chennai,23.0,37.0,68.0,201.0,Flu,Medium,7,121.0,52.142857142857146,150.28571428571428,Medium
2025-07-02,Coimbatore,43.0,35.0,66.0,109.0,Flu,Medium,7,80.6,51.714285714285715,159.28571428571428,Medium
2025-07-03,Chennai,23.0,39.0,46.0,214.0,Flu,Medium,7,123.1,45.0,163.57142857142858,Medium
2025-07-04,Erode,49.0,27.0,52.0,239.0,Flu,Low,7,144.6,46.0,179.42857142857142,Low
2025-07-05,Tirunelveli,62.0,33.0,59.0,219.0,Flu,Medium,7,139.9,45.0,187.28571428571428,Low
2025-07-06,Coimbatore,65.0,32.0,48.0,20.0,Flu,Low,7,39.1,43.57142857142857,168.57142857142858,Low
2025-07-07,Salem,7.0,37.0,52.0,209.0,Flu,Medium,7,117.0,38.857142857142854,173.0,Medium
2025-07-08,Salem,67.0,26.0,67.0,172.0,Gastro,Medium,7,119.5,45.142857142857146,168.85714285714286,Low
2025-07-09,Salem,56.0,31.0,40.0,136.0,Flu,Low,7,92.8,47.0,172.71428571428572,Low
2025-07-10,Vellore,10.0,37.0,65.0,192.0,Flu,Medium,7,112.0,45.142857142857146,169.57142857142858,Medium
2025-07-11,Madurai,36.0,38.0,52.0,66.0,Flu,Medium,7,54.2,43.285714285714285,144.85714285714286,Medium
2025-07-12,Erode,25.0,31.0,55.0,232.0,Flu,Low,7,134.5,38.0,146.71428571428572,Low
2025-07-13,Madurai,79.0,30.0,67.0,183.0,Gastro,Medium,7,128.6,40.0,170.0,Low
2025-07-14,Trichy,23.0,33.0,59.0,165.0,Flu,Low,7,101.2,42.285714285714285,163.71428571428572,Low
2025-07-15,Vellore,51.0,26.0,48.0,33.0,Flu,Low,7,41.4,40.0,143.85714285714286,Low
2025-07-16,Salem,19.0,30.0,40.0,73.0,Flu,Low,7,50.2,34.714285714285715,134.85714285714286,Low
2025-07-17,Coimbatore,7.0,32.0,55.0,204.0,Flu,Low,7,115.1,34.285714285714285,136.57142857142858,Low
2025-07-18,Vellore,79.0,35.0,51.0,243.0,Flu,Medium,7,155.4,40.42857142857143,161.85714285714286,Medium
2025-07-19,Coimbatore,20.0,31.0,47.0,127.0,Flu,Low,7,78.9,39.714285714285715,146.85714285714286,Low
2025-07-20,Chennai,28.0,30.0,67.0,27.0,Flu,Low,7,35.3,32.42857142857143,124.57142857142857,Low
2025-07-21,Chennai,40.0,33.0,65.0,205.0,Gastro,Medium,7,127.5,34.857142857142854,130.28571428571428,Low
2025-07-22,Coimbatore,56.0,37.0,57.0,239.0,Flu,Medium,7,147.7,35.57142857142857,159.71428571428572,Medium
2025-07-23,Salem,45.0,36.0,43.0,210.0,Flu,Medium,7,127.1,39.285714285714285,179.28571428571428,Medium
2025-07-24,Madurai,21.0,26.0,48.0,231.0,Flu,Low,7,131.4,41.285714285714285,183.14285714285714,Low
2025-07-25,Erode,81.0,38.0,59.0,160.0,Flu,Medium,7,116.1,41.57142857142857,171.28571428571428,Medium
2025-07-26,Vellore,50.0,38.0,42.0,127.0,Flu,Medium,7,86.9,45.857142857142854,171.28571428571428,Medium
2025-07-27,Vellore,86.0,30.0,58.0,66.0,Flu,Low,7,70.4,54.142857142857146,176.85714285714286,Low
2025-07-28,Salem,29.0,35.0,41.0,75.0,Flu,Medium,7,54.4,52.57142857142857,158.28571428571428,Medium
2025-07-29,Erode,34.0,36.0,57.0,128.0,Flu,Medium,7,85.6,49.42857142857143,142.42857142857142,Medium
2025-07-30,Chennai,9.0,33.0,62.0,52.0,Flu,Low,7,41.1,44.285714285714285,119.85714285714286,Low
2025-07-31,Madurai,56.0,26.0,57.0,30.0,Flu,Low,7,43.2,49.285714285714285,91.14285714285714,Low
2025-08-01,Erode,89.0,34.0,65.0,105.0,Gastro,Medium,8,92.2,50.42857142857143,83.28571428571429,Low
2025-08-02,Chennai,63.0,26.0,66.0,224.0,Gastro,Medium,8,144.1,52.285714285714285,97.14285714285714,Low
2025-08-03,Erode,37.0,34.0,41.0,118.0,Flu,Low,8,78.3,45.285714285714285,104.57142857142857,Low
2025-08-04,Trichy,5.0,32.0,60.0,25.0,Flu,Low,8,26.0,41.857142857142854,97.42857142857143,Low
2025-08-05,Vellore,85.0,30.0,44.0,121.0,Flu,Low,8,94.8,49.142857142857146,96.42857142857143,Low
2025-08-06,Trichy,7.0,32.0,60.0,248.0,Flu,Low,8,138.1,48.857142857142854,124.42857142857143,Low
2025-08-07,Erode,57.0,35.0,44.0,221.0,Flu,Medium,8,136.4,49.0,151.71428571428572,Medium
2025-08-08,Vellore,87.0,30.0,56.0,97.0,Flu,Low,8,85.8,48.714285714285715,150.57142857142858,Low
2025-08-09,Madurai,77.0,26.0,53.0,70.0,Flu,Low,8,68.7,50.714285714285715,128.57142857142858,Low
2025-08-10,Salem,49.0,29.0,52.0,209.0,Flu,Low,8,129.6,52.42857142857143,141.57142857142858,Low
2025-08-11,Trichy,69.0,33.0,56.0,51.0,Flu,Low,8,57.4,61.57142857142857,145.28571428571428,Low
2025-08-12,Salem,38.0,33.0,67.0,58.0,Flu,Low,8,53.8,54.857142857142854,136.28571428571428,Low
2025-08-13,Chennai,30.0,27.0,65.0,201.0,Gastro,Medium,8,122.5,58.142857142857146,129.57142857142858,Low
2025-08-14,Chennai,7.0,27.0,66.0,31.0,Flu,Low,8,30.8,51.0,102.42857142857143,Low
2025-08-15,Tirunelveli,56.0,37.0,61.0,152.0,Flu,Medium,8,105.0,46.57142857142857,110.28571428571429,Medium
2025-08-16,Chennai,61.0,32.0,56.0,226.0,Flu,Low,8,142.5,44.285714285714285,132.57142857142858,Low
2025-08-17,Chennai,89.0,27.0,59.0,127.0,Flu,Low,8,102.0,50.0,120.85714285714286,Low
2025-08-18,Vellore,55.0,31.0,46.0,211.0,Flu,Low,8,131.2,48.0,143.71428571428572,Low
2025-08-19,Madurai,42.0,27.0,57.0,101.0,Flu,Low,8,74.5,48.57142857142857,149.85714285714286,Low
2025-08-20,Chennai,34.0,36.0,54.0,198.0,Flu,Medium,8,120.0,49.142857142857146,149.42857142857142,Medium
2025-08-21,Coimbatore,67.0,29.0,41.0,185.0,Flu,Low,8,120.8,57.714285714285715,171.42857142857142,Low
2025-08-22,Madurai,83.0,39.0,67.0,125.0,Flu,Medium,8,100.8,61.57142857142857,167.57142857142858,Medium
2025-08-23,Coimbatore,55.0,30.0,56.0,48.0,Flu,Low,8,51.7,60.714285714285715,142.14285714285714,Low
